,id,replyCount,likeCount,published_at,author_name,text,authorChannelId,is_reply,threadId,video_id,video_published_at
50,UgyWxLA8sdaEvnjME1R4AaABAg.97ky-hdoMA69D0i-h4_qvA,,0,2020-08-31 10:19:15,Vegan V,"Drip Drop The climate is getting hotter, because of the cows, the oil !!!! Scientific fact !!! We are doomed 🤯, if we don’t change !!! Go electric ⚡️, Tesla, or bicycle 🚲⚡️... et cetera. And go vegan !! Flat teeth 🦷, Little flat teeth 😬✅. Vegans have 4% cancer, and that’s it !! Meat eaters get cancer and heart attack and high blood pressure and strokes, 51% death rate !!! That is scientifically a fact !!! Methene is animal food 🌾🐄💨💩🤯 55% Methene from Cows et cetera !!! Scientifically a fact !!! And cars 15% !!!! You won’t do with your cute little dog 🐶, or a parakeet 🤗🦜. But you pay for someone else to take that work, stabbing animals to death, for a burger !!!! That’s a coward !!! That is evil !!!! Contradicting yourself ! Big fat Hypocrite !!!!! YouTube delicious vegan food, and low price, no murder, win-win situation !! Time to change !! You can have vegan burgers, or vegan pizza, or vegan curry, or a vegan tacos, or vegan oats with kiwis and berries delicious food !! Try it now !!! 🐒🐵🦍✅❤️😬🦷💪 1% cancer !!! 99% the same as us !!! Scientific fact !! Try it now, or you’re a coward 🦠🔴, you choose !!! https://youtu.be/JepHGvL00LI . Actual pictures, clogs your arteries if you eat meat et cetera..…",UC_al_vJZNSXQbZ6fr9ZJIbA,1,UgyWxLA8sdaEvnjME1R4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
51,UgxVq87wABs1Fg9euYN4AaABAg,0.0,0,2019-08-25 08:32:27,ツmattwastaken,In the jungle the mighty jungle,UCXgx2u9P6XTDM6_OWwxBu_A,0,UgxVq87wABs1Fg9euYN4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
52,UgxgHKiReKpDLwZSWjp4AaABAg,0.0,2,2019-05-02 14:02:13,benbow7,It must be terrible to see large swathes of your beloved ancestral homeland being taken over by foreigners with entirely different cultures.,UCt9Iuaj-c-MIB9Fi5jg36rQ,0,UgxgHKiReKpDLwZSWjp4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
53,Ugw-kTWdgY8QO_IipIJ4AaABAg,0.0,0,2019-08-26 20:54:16,KNOWLEDGE #,THEM NOT THE REAL INDIGENOUS PPL OF THE LAND... WE KNOW WHAT FEATURES THE REAL ABORIGINAL PPL HAVE,UCY5VubsMC4fbLzKJoa5oJHg,0,Ugw-kTWdgY8QO_IipIJ4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
54,UgwkMTy90YYzI3CWwa14AaABAg,0.0,1,2020-06-13 04:03:09,adriel silva dos santos Santos,"LOUCO, NEM IMAGINO COMO NOS FOMOS CAIR NA MÃO DE BOLSONARO!",UCLojiJ-5d0-gsGOHI_1PyYw,0,UgwkMTy90YYzI3CWwa14AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
55,UgyiWyppHAFszKS-ted4AaABAg,0.0,1,2019-08-27 20:38:20,jorge mota,"All I hear is Where poor and need to expand out poverty producing country , it doesn’t make sense to expand a government that can’t even solve internal problems and expand them into a ecosystem that has bin self sufficient for millenniums... definitely boycotting any products from that Amazonian agriculture sands down",UCNKcdvp3PCcx1n0-R5cltvg,0,UgyiWyppHAFszKS-ted4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
56,Ugx3mOmUVwt1vgW1SDJ4AaABAg,1.0,1,2019-05-01 17:24:26,Life With Will,Finally someone other than Lou.,UCUj_YATW1ST_sLyBx-9-ptw,0,Ugx3mOmUVwt1vgW1SDJ4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
57,Ugx3mOmUVwt1vgW1SDJ4AaABAg.8uOujtjcogH8uvv547TP1l,,0,2019-05-14 22:21:39,Cao Ji Bai,Amd the shitstorm in the comments is also stronger,UCoTj1KbVKL0vPEDFqasfuTA,1,Ugx3mOmUVwt1vgW1SDJ4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
58,Ugw-2drfTHFPfhPC_o94AaABAg,0.0,0,2020-08-03 08:22:56,Pedro Ferreira,ALGUM BR AQUI ?,[iban],0,Ugw-2drfTHFPfhPC_o94AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
59,UgxAz7PDMX1WpxiCkUV4AaABAg,1.0,3,2019-05-01 23:27:26,Uday Chadha,where&#39;s Lou and what&#39;s this thing?,UC-cRaXgcL0Mr4IvvceOV5RQ,0,UgxAz7PDMX1WpxiCkUV4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
60,UgxAz7PDMX1WpxiCkUV4AaABAg.8uPZHZdUkD28uvukUiaCmy,,0,2019-05-14 22:18:42,Cao Ji Bai,This is the baised part of beme,UCoTj1KbVKL0vPEDFqasfuTA,1,UgxAz7PDMX1WpxiCkUV4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
61,Ugz3kZLQnVsu82aU30p4AaABAg,1.0,1,2019-10-26 13:21:17,libby,"<a href=""http://www.youtube.com/results?search_query=%23savetheamazon"">#savetheamazon</a>",UCmM-Wt7GSAZ9cl9HW8hchHA,0,Ugz3kZLQnVsu82aU30p4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
62,Ugz3kZLQnVsu82aU30p4AaABAg.90YoPh-bLz99D0ntNKWRs6,,0,2020-08-31 11:10:40,Vegan V,"libby The climate is getting hotter, because of the cows, the oil !!!! Scientific fact !!! We are doomed 🤯, if we don’t change !!! Go electric ⚡️, Tesla, or bicycle 🚲⚡️... et cetera. And go vegan !! Flat teeth 🦷, Little flat teeth 😬✅. Vegans have 4% cancer, and that’s it !! Meat eaters get cancer and heart attack and high blood pressure and strokes, 51% death rate !!! That is scientifically a fact !!! Methene is animal food 🌾🐄💨💩🤯 55% Methene from Cows et cetera !!! Scientifically a fact !!! And cars 15% !!!! You won’t do with your cute little dog 🐶, or a parakeet 🤗🦜. But you pay for someone else to take that work, stabbing animals to death, for a burger !!!! That’s a coward !!! That is evil !!!! Contradicting yourself ! Big fat Hypocrite !!!!! YouTube delicious vegan food, and low price, no murder, win-win situation !! Time to change !! You can have vegan burgers, or vegan pizza, or vegan curry, or a vegan tacos, or vegan oats with kiwis and berries delicious food !! Try it now !!! 🐒🐵🦍✅❤️😬🦷💪 1% cancer !!! 99% the same as us !!! Scientific fact !! Try it now, or you’re a coward 🦠🔴, you choose !!! https://youtu.be/JepHGvL00LI . Actual pictures, clogs your arteries if you eat meat et cetera .",UC_al_vJZNSXQbZ6fr9ZJIbA,1,Ugz3kZLQnVsu82aU30p4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
63,Ugz0PtHtC6uIQPsHvUp4AaABAg,0.0,4,2019-08-23 00:27:53,K A,Please help us. Send water airplanes 😭🇧🇷,UCqQNoceT-pKzSU2MOOu-UnA,0,Ugz0PtHtC6uIQPsHvUp4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
64,Ugz_FkVp0NMCI8pHAFJ4AaABAg,0.0,1,2019-05-31 11:46:12,Cheah Wei Ren,If bolsonaro gets reelected I will die,UCFd7xlmrAuLMJ5iUdTcN6QQ,0,Ugz_FkVp0NMCI8pHAFJ4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
65,UgzG9HNmhGM8SXXVifZ4AaABAg,0.0,0,2020-10-02 21:27:53,Nanda Oliveira,"<a href=""https://www.youtube.com/watch?v=ZjCrbHrNdJ8&amp;t=11m58s"">11:58</a> não sei o que é pior se é a postura do presidente como &quot;Brasil colonia&quot; ou essa turma que aplaudi as palavras do Bolsonaro??!!",UCVT3d283IOgWhY1VYXK4Xeg,0,UgzG9HNmhGM8SXXVifZ4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
66,UgycR6V1hxoiaOt2tOJ4AaABAg,0.0,5,2019-06-13 15:49:35,Schall und Rauch,The Nature don&#39;t need Humans but Humans need the Nature!,UCi-IBjAy_Qi3HHicB6w2Tsw,0,UgycR6V1hxoiaOt2tOJ4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
67,UgzZrcmOfeOxc2AF9QB4AaABAg,0.0,0,2019-10-13 02:19:59,MsZeitgeist85,Arsonaro is a phony tough guy.,UC8WbD-qLjfuEgKS0e3U-TZw,0,UgzZrcmOfeOxc2AF9QB4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
68,UgwOZBOKKPwHA2P8yUh4AaABAg,0.0,16,2019-05-01 19:49:10,Family Kids,Põe legenda em português...,UCxXzSPMk2LSzUEvFlgT9u6Q,0,UgwOZBOKKPwHA2P8yUh4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
69,Ugw-TWPluV8SHVJhufN4AaABAg,0.0,1,2019-08-29 12:24:18,Dick Lacy,"That present is possessed and will ongly bring death brizzil dose not own the rainforest , the people who live there and have lived there own it , we need to stand agents the brizzilian gov having any influence on the jungle and pass that power to the tribe within, we need to send troops in Mass and with speed to stand with the tribes!",UCdGHZSS6trTGIhU8S_vypRQ,0,Ugw-TWPluV8SHVJhufN4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
70,UgymqRwupO4QmItHXcp4AaABAg,1.0,0,2019-06-17 12:15:28,308328928,Who are they fighting? Why is it called a forest instead of a jungle?,UCj9EycOjf8obbkU3I3O867w,0,UgymqRwupO4QmItHXcp4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
71,UgymqRwupO4QmItHXcp4AaABAg.8wHNk0mifJ08x1sM-8JvWd,,2,2019-07-06 08:15:13,Peter Ozanne,"Whatever you call it, the forest/jungle is needed to keep the human race alive! Without it, we die - scientific fact.",UC6u00x015lYspJu2YuXFu1g,1,UgymqRwupO4QmItHXcp4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
72,UgxDcVGBi--KXCwJBiJ4AaABAg,2.0,1,2019-05-01 18:03:25,jackhell xiong,Hmmm with the new president in Brazil I can see a war coming lel,UCOylW0wcTyX8RwDq5YXIgLg,0,UgxDcVGBi--KXCwJBiJ4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
73,UgxDcVGBi--KXCwJBiJ4AaABAg.8uOzCImPtsx8yvBw_P0haU,,0,2019-08-22 01:43:58,HYTUPDATE ph,True . they're started now the brazil president doesn't care about the amazon coz amazon is burning now for 3 weeks so sad 😪,UCtStvtv48nfbequNOE8Z6Fg,1,UgxDcVGBi--KXCwJBiJ4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
74,UgxDcVGBi--KXCwJBiJ4AaABAg.8uOzCImPtsx8uQvHTgDJTa,,3,2019-05-02 12:07:38,May the Science be with You,"All I see is more environmentalists disappear and getting murdered. And nobody cares about those unsung heroes who endanger their own life to protect what should be most important. Instead I see people mocking them and saying that it is their own fault and they were stupid for wasting their life for something this nonsensical, instead of trying to get rich. The problem with humanity is not that we have many horrible, psycopathic people in power who exploit the world, the problem is that the majority of people simple doesn't care. People give a shit about thing that don't concern them (their wallet) directly. Most people are only concerned with themselves and their own petty problems. They don't want to be bothered with such things. Most people only care about their own convenience. Eating less meat, producing less trash, not buying that mahogany table would cut into their convenient lifestyle and they don't want that.",UCo9esMk6LPoQu_SAbW3JCRA,1,UgxDcVGBi--KXCwJBiJ4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
75,UgxZU4qAftAkq7qYZH14AaABAg,0.0,1,2019-08-28 06:14:42,silent silhouette,"its in this times that celebrities, common people, national geographic, anyone or any known organization with political influence or with sources should unite and do something about whats happening to this forest. i grew up watching national geographic about how beautiful and important the amazon rainforest is. i watched how national geographic has become rich by their documentaries yet now when one of their profits is in big trouble i never heard any protests coming from them. its heartbreaking watching the destruction of that forest i swore to visit some day. it tears my heart seeing its people, plants and animals lose their loved ones and homes through the greed of companies wanting that forest for money and power. im just a simple driver and i want to help, to give back to the environment. if anyone here has any ideas how i could help, please give some suggestions. 😭😭😭",UCtt-C06W1IPXaWx8s4aaS6w,0,UgxZU4qAftAkq7qYZH14AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
76,Ugy5c3LQzrp02p66ETR4AaABAg,0.0,0,2019-08-22 19:26:09,Martin Lucero,Luisito comunica en unos cuantos años,UC3K1Tw6DR9rn6qmPJQB7b4A,0,Ugy5c3LQzrp02p66ETR4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
77,UgxaEFyMHGs6eWyadxB4AaABAg,0.0,0,2019-09-02 16:38:29,Retani,"The Amazon rainforest is a treasure for humanity, which must be preserved at all costs, and this Brazil has been doing, despite its size with some responsibility. But I see a certain hypocrisy of developed countries, the largest polluters on the planet who destroyed their forests, killed indigenous people, enslaved and subjugated peoples, now turn their eyes to Brazil.",UCXyzDi7USfyX8ondxA5Nymw,0,UgxaEFyMHGs6eWyadxB4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
78,Ugyyyo-Uqjlt2hk4VRN4AaABAg,1.0,3,2019-05-02 13:07:45,Ice Age,Biased.,UC2nvqCSUZ6c-TkkJN8KZ-Zw,0,Ugyyyo-Uqjlt2hk4VRN4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
79,Ugyyyo-Uqjlt2hk4VRN4AaABAg.8uR19evXaBt8uReIOcm2td,,2,2019-05-02 18:58:27,May the Science be with You,"You are brazilian I bet? He should have consulted a Brazillian logging company, a poacher and You.",UCo9esMk6LPoQu_SAbW3JCRA,1,Ugyyyo-Uqjlt2hk4VRN4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
80,UgxlWzDWtoMZg2n_0qV4AaABAg,3.0,3,2019-05-01 16:00:14,Bill,"If the western world had sent more food aid to Brazil, would that have helped ? <br />Many of these criminals are maybe just hungry and need some support to find a new way of living.",UCLaaTXxt4Sexe8JXIJj0Khg,0,UgxlWzDWtoMZg2n_0qV4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
81,UgxlWzDWtoMZg2n_0qV4AaABAg.8uOl65hChah8uvvBQwJCr3,,0,2019-05-14 22:22:31,Cao Ji Bai,maybe just hungry,UCoTj1KbVKL0vPEDFqasfuTA,1,UgxlWzDWtoMZg2n_0qV4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
82,UgxlWzDWtoMZg2n_0qV4AaABAg.8uOl65hChah8uQvWoV3Gf-,,2,2019-05-02 12:09:44,MAYCON CALHEIROS Coelho,criminals are hungry lol take them home and feed them nobody is a criminal because of need here they are criminals because of greed,UCE363appsU5_N5NZRu1v1iw,1,UgxlWzDWtoMZg2n_0qV4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
83,UgxlWzDWtoMZg2n_0qV4AaABAg.8uOl65hChah8uQMlvzBchh,,4,2019-05-02 06:57:22,Isabel Brandão,"Brazilian people aren’t starving, there’s plenty of food there. What these people want is to make money by exploiting the land, same way Europeans and North Americans did. So no you won’t save the amazon by just sending a couple million dollars, land for agriculture and mining in Brazil is worth billions nowadays",UCPlnryP_DVYwtbTFbAiS8Wg,1,UgxlWzDWtoMZg2n_0qV4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
84,Ugy03ALVWZ2_uv99JdF4AaABAg,0.0,1,2019-05-04 19:34:24,Rio de janeiro,Bolsonario vai destruí a Amazonas.,UCc0sov30NE6VFZW7JxZ86vA,0,Ugy03ALVWZ2_uv99JdF4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
85,UgykISsrbZ4XGhdfEpx4AaABAg,0.0,0,2020-10-30 19:45:09,Yemovana BXD,"<a href=""http://www.youtube.com/results?search_query=%23forabolsonoro"">#FORABOLSONORO</a> <a href=""http://www.youtube.com/results?search_query=%23forawitzel"">#FORAWITZEL</a> <a href=""http://www.youtube.com/results?search_query=%23foracrivella"">#FORACRIVELLA</a> <a href=""http://www.youtube.com/results?search_query=%23justi%C3%A7a%C3%A9cega"">#JUSTIÇAÉCEGA</a>",UC8-Le57DSOWj5XXSCW7bJSA,0,UgykISsrbZ4XGhdfEpx4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
86,Ugw0FTPgaP3VK-UCkLV4AaABAg,6.0,19,2019-05-01 16:12:58,Ernie,Sad to see a president so disconnected from his people and his land...,UCKxqC0FnKYz3h5RTAWKxxbg,0,Ugw0FTPgaP3VK-UCkLV4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
87,Ugw0FTPgaP3VK-UCkLV4AaABAg.8uOmZROvcRu8z-4C92hV0B,,1,2019-08-23 23:12:32,Christian Saldaña,Hector V. You idiot. Bolsonaro has sworn to take all lands owned by indigenous people. Forced assimilation. Come on man I’m not even Brazilian and I know that.,UClX7H5Jj8RRyx2kbbYL3N6A,1,Ugw0FTPgaP3VK-UCkLV4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
88,Ugw0FTPgaP3VK-UCkLV4AaABAg.8uOmZROvcRu8uQsFAEgUZc,,2,2019-05-02 11:41:07,May the Science be with You,"I'm afraid, half the nation is behind his vile rhetoric and views. And when you say ""his"" people, I doubt that he sees the indigenous as his people. To him they might be subhuman parasites who are in the way of his profits.",UCo9esMk6LPoQu_SAbW3JCRA,1,Ugw0FTPgaP3VK-UCkLV4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
89,Ugw0FTPgaP3VK-UCkLV4AaABAg.8uOmZROvcRu8uQnoXNQyNk,,3,2019-05-02 11:02:23,Leo RF,"We cant force them into our ways thats anti democratic, and they are and important part of the economy protecting the amazoon, without it the rest of brazil and the World would suffer a great loss of resources used both for the economy and human survival. The amazoon is very important for the global climate and biodiversity, kill all that and we all die with it. Thats more than a discussion about who owns the land thats a fight for the stability of worlds nature, the amazoon must stand!",UCHgZ0yyvF-2Z0wz4R7bknAg,1,Ugw0FTPgaP3VK-UCkLV4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
90,Ugw0FTPgaP3VK-UCkLV4AaABAg.8uOmZROvcRu8uPcj1Xp_37,,6,2019-05-02 00:06:16,Hector V.,"@Leo RF oh yes good point, why don't we all go back to North Eastern Africa since in theory that's where our ancestors come from. Also, if those natives really wanted their old ways restored then why don't they stop participating in our sociatal progress (medicinal, educational, electric, manufacturing etc) and go back to pre-Columbus days voluntarily? They already do have designated lands.. Maybe it's because they are making a profit from that land huh. Why not share the profit with the rest of the Brazilians like everyone else participating in the economy.",UCJXXukcQ9E9Cai8hjl2PQeA,1,Ugw0FTPgaP3VK-UCkLV4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
91,Ugw0FTPgaP3VK-UCkLV4AaABAg.8uOmZROvcRu8uPYwTVI5K0,,4,2019-05-01 23:24:25,Leo RF,"They have been there for thousands of years befor the europeans arrived, they own the land!",UCHgZ0yyvF-2Z0wz4R7bknAg,1,Ugw0FTPgaP3VK-UCkLV4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
92,Ugw0FTPgaP3VK-UCkLV4AaABAg.8uOmZROvcRu8uOoYgtOh4x,,10,2019-05-01 16:30:21,Hector V.,"Look at Brazilian demographics, the indigenous are 1% of the population and yet hold 12% of the territory. Id argue the president is more connected that what you are led to believe.",UCJXXukcQ9E9Cai8hjl2PQeA,1,Ugw0FTPgaP3VK-UCkLV4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
93,UgzrrwG05-NgDiW8lAd4AaABAg,1.0,2,2019-05-09 18:27:10,Angelle G,Governor Lima says that half their people are poor and the deforestation will help that problem? How about assisting small companies to create jobs and better pay and work conditions for workers by passing laws that benefit employment and quality of life? Striping your country of natural resources is extremely short sighted. Then what? How is that going to solve anything?,UCO5-vvmgGnpqR-hfP_lqa2g,0,UgzrrwG05-NgDiW8lAd4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
94,UgzrrwG05-NgDiW8lAd4AaABAg.8uicHLz45m78uo1wM9dz2M,,0,2019-05-11 20:56:18,Luís Fernando R.P de Almeida,"Destroy parts of the forest to build news cities, assist small companies and call big companies to go there, then we can probably have the same level of deforastation that united states had",UCs21qY3KE2LRimUshbt86gw,1,UgzrrwG05-NgDiW8lAd4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
95,UgxogrAgBWF5HqiGeWR4AaABAg,0.0,0,2020-12-23 08:14:20,BELARMINO PAULO,BOLSONARO É O CAOS PROPRIAMENTE DITO....,UCCDrRg1kjqLQUq6ujidgt7A,0,UgxogrAgBWF5HqiGeWR4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
96,UgzZsd4mYxEL0aFVGMp4AaABAg,0.0,0,2019-09-03 18:44:05,SOLANGE SOUZA,"We DON&#39;T NEED INTERNATIONAL ONGs coming to OUR COUNTRY to interfere in OUR GOVERNANCE !!! Do NOT FORGET that we are a SOVEREIGN COUNTRY and that Brazilians don&#39;t go around others Countries telling them how to resolve their INTERN ISSUES , please do the same and RESPECT our PRESIDENT BOLSONARO and those 58 MILLIONS of people that ELECTED him DEMOCRATICALLY to GOVERN OUR COUNTRY !!!",UC-XgtdzEsa96uMdlATDYBqQ,0,UgzZsd4mYxEL0aFVGMp4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
97,Ugwr-cZd96I3QZgY-eh4AaABAg,6.0,25,2019-05-01 19:59:21,Miguel Lara,"I think that there should be an incentive for places like Brazil, to keep their forests. There should be a taxation system, where developed countries that contribute to CO2 emissions, should compensate those countries that have given up industrialization for conservation of their forests. Basically it would be a way for these countries to sell the O2 to the polluters of the world. The problem is that the polluters of the world, are also the richest countries, and usually the ones who make these decisions. <br />Great work Beme!!!",UCq3uSMPSgYJRUg-1sdSUOYg,0,Ugwr-cZd96I3QZgY-eh4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
98,Ugwr-cZd96I3QZgY-eh4AaABAg.8uPBTWmab4x99pdQ0QyheP,,0,2020-06-13 04:14:05,adriel silva dos santos Santos,"I AGREE, THE WORLD WANTS BRAZIL TO PROTECT THE FOREST, BUT IS A TEMPTOR, KNOW THAT THERE ARE SO MUCH WEALTH AND OPEN HAND OF THESE WEALTH.",UCLojiJ-5d0-gsGOHI_1PyYw,1,Ugwr-cZd96I3QZgY-eh4AaABAg,ZjCrbHrNdJ8,2019-05-01 15:42:30
