authorChannelId,author_name,number_of_videos,number_of_comments,category
UCov_MpgR7_57q7rmQPaCWPA,Sam Lair,89,152,
UCY7F_1S11P0JkIoaTCxSHcg,Aaron Oneal,73,80,
UCTjA6jHHcAVRQY2dJSHscaQ,Kloko Loko,60,704,
UCBKt3KZO4gq1qkf-tXFEcPA,Allysandra Ilagan,55,57,
UC0TPdvG3xiLwzMJbdJzNw5g,robert hicks,51,872,
UCW2qniYdhBhxq3llQIOEvOQ,Jason Melton,49,52,
UCLzHjaUH2lpygLyxdwUCbOA,jmuld1,47,223,
UCherSgfuX4ODBO5-pMrThYg,Władca Wymiaru,46,152,
UCRkQNJYyK073PsjVao-SWCA,Gary Ha,45,175,
UCEJy93A2zYsZMlTlvD1eCtg,old man vollox,44,58,
UCWTsXCpWs43jFLsiQv1N5EQ,GEORGELET4,42,174,
UCh40_8TY9WBA3WsYeSHMwtA,Dundoril,41,2277,
UCGyI5Vb4RPWfeWdBtlPgRbw,Bertie Blue,39,139,
UC-NmIvin1ZbX4TfZLS9ZHMg,Rick TD,39,1706,
UCEuZD-r3xQ4eMlnq-9TnaRw,Væringjar,39,573,
UClR1pd_a6bOPsiyVR3nlrzw,Franz Maier,37,317,
UCVB-Wy4G_qzUyg2iIleT3fg,JBW,36,142,
UCNrXngTy7SQf0tDWQ88qefQ,SuperThunderGoodGuy,34,500,
UCwZ8WNe19rFUUMGwuQiy6SQ,P Melby,34,108,
UCsEQ_YTy_xoG-iWXy7hLimg,Hosni Mubarak,33,329,
UCGcEOvg7z8aL9LvTH4QFnWA,grindupBaker,33,404,
UCpdO5cHsgJhhLYLsZZ54e_Q,The Ultimate Reductionist,32,198,
UCeRciEx2RwN2WHidkhSRerg,John Quest,32,46,
UCuhhX9p8cfLJTP5m5lm6z6Q,"Rod Martin, Jr.",30,215,
UCvSKssyAcpW72YG-0bXTcEQ,Christopher Calder,30,57,
UCwuG-juyCuPFjHdmwjBkvGA,Lawrence Smith,29,46,
UCrKRC9-naXWUIACKlnUTNWA,hermanwahsletn,29,48,
UC2evxxtCrzLzrSLFXRb0tbQ,Nuno Foo,29,102,
UCuubbTUT1tYENB9eRLGnOng,pafnucek,28,76,
UC6YM_zNbkXJ_ZBhC3MyjmPw,Nick Schroeder,27,49,
UC6hkrY1YaXh7OGvkcDejpdA,Aanthanur DC,27,702,
UC4fIIy0-kIIYTww-CCpPfvg,DeadlyMargiKarp223,27,224,
UCdOSQIZRp3XD-0Xq6UzizXQ,Cypress1337,27,64,
UCmgvVcwneE9nfEf8vYfSPpg,Oldinea Miller,27,348,
UCvzWdfNMZjMrxp1j4W3v3yg,Gaming Tonight,26,39,
UCF6shV7CZCfTkfjMEfY-opA,spillarge,26,261,
UCsYupKQPnWV7J3FUsGGwyEA,Lorenzo Blum,25,420,
UCJhyupVhLTebsl4KITkmPdg,CHIPMUNK RAPIDS MADMAN,25,98,
UCPhElDls_CdDcKtnsKMgqoA,Brian,25,240,
UC7MdyMTn39j84xBDJMswGdg,Brian Diehl,25,328,
UCjeXYkU0Mc3KmiPtmoy5Bew,Martin A,24,183,
UCawqY4mmpvpl8K48Cha1SoA,K D,24,54,
UCiNa7yDepQw78yq27hNkdPw,Jeff Harmed,24,58,
UCCDeXATZbrIA2KvO5jGRG0g,MAMA J,24,26,
UCQebh29JiW1dpiTD1EsZZjA,Meme Mine,23,28,
UCgYLRYIJb9KnxdayIRaIfmg,Jim R,23,43,
UCUSq-TyoXHgOAt7swGYSPyw,Europa Europa,23,54,
UCtaY5W_byevS-O5fzn5vu4Q,John Tech,23,89,
UCDCT5mHvjztDaJe-G3mbnyw,Robrecht saski,23,47,
UC5iTVs-0MTyy72Hw6s_TnFw,Giorgio Cooper,23,36,
UCn-oHNhe9YWtf9uOf1QtRWA,Mr Marvelous & the Unicorn.,23,26,
UCxu6KQ00ZQRtkX5qpKpV8HA,LINER011 F,23,42,
UC1yZIJc7dMSHAbQuoVofyTQ,wade5941,23,58,
UCPeYFNsWAt25nCX-o5oa4ug,Vance H,22,22,
UC2bCxJ_Q3skQqjDUrnTEi3Q,Michael Law,22,53,
UCTnt1ZxGFjOqQbYo4X7mRxg,Gary Sarela,22,56,
UC2o9ELaB2S90JUf6CpKe_Rw,Eric,22,70,
UCjXQRYWGPu6jIIZF5p-QvKA,Zoe Phin,21,198,
UCT9cacMEm1FUY8AIn07RCGA,Vinny Sudheer Mako,21,21,
UCHcJVv-bixZHuEKh9QL0bFg,David R. Stone,21,47,
UCy5KGaXChNfDeprhe8cimIQ,Zwiebelface,21,411,
UCpadRwVfACgE7PY2LLw6IVA,John Peric,21,418,
UCJXkt8KjcYhj2O5fchOL7Ig,AvangionQ,21,32,
UCui5LyyXthFgRIxm8s4gMYA,john satterlee,21,34,
UChtVoO91ZvMOgyRIvU8QQRA,KelliAnn Winkler,20,64,
UCwO-y6fZB0v0JGT0TU2_Wcw,Time to Believe,20,39,
UCcMGz4R5HMK5aR5UC3Bi_9A,Philip Turner,20,31,
UCMBRo_pT8k6JXI0kWPgGEdg,Robert Callaghan,20,43,
UCcg8R1ALfDP7sGkeIEBjkMQ,James McGinn,20,149,
UCr1Byyao5_vJI9c9nBU6S_w,xchopp,19,45,
UCDLoT22ML3_eA4p67GF_S-g,Adrian Fewster,19,53,
UCencXnr6cxM2vFerug8fv8w,jeffrey luciana,19,42,
UCczk7l3l64RNKEqHyHmmpJA,reference2me,19,90,
UC8cx8hkv4zi3g4D6X4nxpIw,Steven David Stoffers,19,26,
UCCy6hbnTKWQPEBcYqYQEuRQ,Powder_ Days,19,63,
UCd2S11GWVCNb6dRRo5bz_WA,Jernej Blatnik,19,97,
UClKRA5YAbIk3seYHNe_iCtQ,ab9957,18,23,
UCwejyaTZWr5Xn84TlbKXtOg,Scott Koontz,18,130,
UCMrJloH5CEWRYaPfsQQvdng,Stwinge44,18,140,
UCtyV7Beit_SWdT2KNr1vfyA,George Davidson,18,46,
UCWzIWkwrtc2_omyUyXChQDA,Panagiotis Papa,18,42,
UC-IR_w0BsspgvdeeGVxLAbw,Ron_the_Skeptic,18,45,
UC4yxhn4zfOar7y7WiikXwRg,Roger didit,18,104,
UCH-_s5tlPnZdNOVTRsiKOfA,JZ's Best Friend,18,45,
UCmytjJgzt7v4TyTw34S3wYw,Robert Summerfield,17,29,
UC86BvoLf12NzQAxJK6TaK1Q,valar,17,34,
UCBnFCnhjP5vJSnR6bbwP0Mg,gpettipas,17,40,
UCNmjWaPFPgVHD4DHliC56Iw,codyjones109,17,28,
UC6Jj_bNeDPyXW3F-Z3-jw2g,Gerry De naro,17,57,
UCkSBIG_49rCl7M78fIYa_Gw,CD Marshall,17,125,
UCjdyqTmZMJ689-gtQe7GH3w,Brian,17,64,
UCmbO-U3pRzezMOQiqSvZ4og,Scott Bros,17,24,
UCNl6Y67AiezGegoH3wfFvIA,Regan Parenton,17,25,
UCJ1kSAvYnCXaEV5wuTq8Brw,Dragonite,17,85,
UCLuBCSr1CNHr61jUJ4oGtRQ,Daniel Wright,17,67,
UC-qdANirYYnn00evmcJzhug,Him Bike,17,80,
UCGXdBc7SuW_lJK58LTzLgDg,Rad Matic,17,27,
UCD3_FruRIZNGE1lMuX0JPyA,Abe De,17,33,
UCeWcCZwsjSYs_Z6e4SMoKGg,timobrienwells,17,75,
UCZh_4CXdrfJH-jvdUQfDhhA,Peter Staples,17,49,
UCpWFxhb8t1YB-qrGziCQAaA,Greg Byrne,17,26,
UCwWD1Wa19pkqKxIE9KSE1Xw,Bo Rood,17,37,
UCiblW9WGge72Kyv-w498y3w,sanjuansteve,17,29,
UC02T8Ooh8GBC4mwZAjK1Baw,Kim Libera,16,60,
UCQIUKXKWpYbjYOtCQPLECCg,paxwallacejazz,16,26,
UCuzLSrVIM1--4Y744nE4ijg,kamran102,16,43,
UCgfPNKe7w2HPSbnHenscF2A,Johnny Jones,16,56,
UCDXU62DvNm0SS7cAhDtPaew,T3X308,16,41,
UC-j277pxs08Q-OWBxnwXVmQ,L WGG,16,43,
UCEv7Eu93MM_quAvyj5UKkGA,Lynda Schroeder,16,18,
UCiTTGnKYnt-S69eGHg38J1g,Rod Mac,16,21,
UClroWlbYYl_F-4CZAXObamA,unknown,16,36,
UCY1xToxXA0aQvJLEErOTwlQ,Jasper,16,96,
UCohwkIrAxjJA82lD3XCWCZw,Mike Harrington,16,34,
UC-BXFpw2olIupsebxKDgFzw,Bob Rolander,16,32,
UCsyr8XkjlSTpc3VH-7WEjyg,Ian Wilson,16,35,
UCY9_NwjE24VylPaoZuhCvww,kotov dot in,16,59,
UCvnxpmGdSc_Q3-kvoenwuRQ,nyood mono,16,107,
UCK-iBloS1d5p_c8OLBFwlLA,gät bik,16,17,
UC55tPfgKAk35oRWn7PqSikQ,Grégoire Hudon,16,26,
UCD3yBi784dSBdq71sNkoTcQ,dim_107,16,84,
UC8_we5pMzWyaKFvhTyP4zyA,ADerpyReality,16,34,
UCgliTi1nx-b_hAaFamX8CrQ,Frank Blangeard,15,18,
UCXrTYWUyzFhlZdCXfAXyUPQ,Brokkoli OMG,15,27,
UC6azqDSlA7fhXYXXKRKKuSQ,Boran Theki,15,62,
UCEniFq_edu-TXntQyINUXxQ,David Beaulieu,15,24,
UCC2W_w9QDgN0t5llnoWstog,Peter Name,15,18,
UCt-iKA0I1Zq62df0-GbO0Fg,Gregory Byrne,15,55,
UCWUThjAXmeq4Asavaq8l92A,amf,15,20,
UCUfPOOA8fYYXJ7lfCfRpozA,IncognitoTorpedo,15,69,
UCYpW4V-z3VF97JNgXBc8oqw,righthandstep5,15,33,
UCWil34Irypxxtl97IDX9zbQ,George Applegate,15,76,
UC8qZdEv3R_7q3knqIYhOtUQ,Ken Marriott,15,26,
UCD1f98flC-iGfL5b1Jy3JTQ,Warren Peece,15,16,
UC95vjQ1yeJ4X8rWfoYTc8tg,Theeraphat Sunthornwit,15,42,
UCLWIa6c0krklRTq4VYQxxEQ,Christopher allen sutton,15,49,
UCfgnvY8bNlFUN2sXvhNehyg,Les Schorlemer,15,78,
UCAEKdMHOWz0i5-rEa_fF8Aw,Drew Drewman,15,40,
UCiYlEf7SC0Mqq5yBZEa217g,Mike N,15,17,
UC-ylP_ppC9Znx5O3xJ4LodQ,Tina Clark aka Aunt Tina,15,39,
UCK7GySMThI6Hohtx__UYl5g,Francis Mausley,15,20,
UC2uWMuKyyNQ7PI615brcMDw,ExerciseMachina,15,21,
UCo7AJs3bzP4rapONqTDYzbg,shiva koliar,15,80,
UCFigH8Nyi-QLJksIo2tLjuQ,spex357,15,46,
UCQz_UQjQIhWlP-usnvuQRnA,Ken Van de Burgt,15,45,
UCzh2UsBAdG27V13OYZ4xLeA,Byron Allen,15,32,
UCfwjd5aIKlgyw1CrS26geSA,Mickeyislowd,15,24,
UCW9WD2bJmAvf5Eyly_CqVVw,The Falconry Brother,14,15,
UCRg-VhuaYVCpoe7nrB-xrGw,Brooks Anderson,14,47,
UCpgJ2pPUrxklN3-TvAXZjaA,Max Tabmann,14,37,
UCOwH74qcARVFv1YnNykPeWQ,Simon Ruszczak,14,36,
UC3Zy57El6_5ISgf68m8whAg,waynebow 2018,14,50,
UCH8wfx6W4ctGVRsC1AHU6Tg,MrRobtwothirds,14,22,
UCmhbJ8eVQAjOotX3QoQQ5Kw,John Smith,14,52,
UCNFM6Qdz6h5gM76MpdR5a9Q,Ronald Garrison,14,30,
UCfZxaiURlU2BzZ8sDrpDQHw,EdP IV,14,25,
UCYXPJscuMCfyysXvbOkck5Q,Fireball Xl5,14,15,
UCbPjUfYtRMp2zceekFumqdw,Alva Goldbook,14,25,
UCYUQBu3Ef5qgWksKOA0iPjg,Tom Kelly,14,26,
UChWj38b1fdC4O51gKzsOgqg,Martin Hearn,14,75,
UCLOm0rnORvOUYMMZbsVizjA,David Foster,14,107,
UCNhaiLE0lecWUSgqpvSqAPQ,Edmonton Rails,14,94,
UC2w7MEK0MPtKNpxYHrW9W4A,Niko Laus,14,33,
UCLJ448Ea-Z9Q2X5mtQPI54Q,konroth rec.,14,16,
UCbuWldlPVfZnif_gv3kNu7g,ufewl,14,51,
UCPZg5rOiD0ojbgf-FwmTKXg,simon6071,14,225,
UCF6yTL7Q32JD9XY6t0RPlFQ,Tom Mallard,14,20,
UCmJ7BMNfNFH6QV7yHUVynDA,gerald frost,14,104,
UC40hKDUsjLiy_L3RxnvZEIQ,Decimus Rex,14,50,
UCjW4EAmDcoPrHBuo0E6dl5w,Richard Pauli,14,14,
UCK1KSZIkIv0MdaHTUxMry0w,no taboos,14,20,
UCh-q4vuBUZuNFar-fxfuQcA,Pip Santos,14,33,
UCtDtdGF7vRh355GvECwFIIg,Dave -in-NJ,14,46,
UCsHu4VALUmKB3c2XsgdFKxA,Don Elliott,14,17,
UCIHQQ1mJkGjPNxCzuz_lfaw,Lightning Rod,14,25,
UCTnfPHhtK2qTp0OjDl0wNtg,Cheburushka,14,15,
UC0jDJqdKsB-slq_NVEDRSbA,Bruce Frykman,14,876,
UCpzMTCYoh5MTC5YbaddH24w,Islamisthecultofsin,14,55,
UCcY6GczEv8jUOrDZVVtrkwA,Jh5578,13,27,
UC5HgwznWq0DguPYeH6cR2Kw,James Pyke,13,184,
UCJRirO-r6s4oz4YsdSQk6cA,Steve Koschella,13,13,
UCsgSvuMUNtbpXbU2mN-ChRA,Sucker Free,13,30,
UCfZvLlpHqkWUyfnWaf77Y1A,tod jones,13,27,
UCozgyipfue_cPlOicBixKYw,Dutch Flats,13,44,
UCcrROA3wjSQIyk1oLZC1FRQ,Bill Andrews,13,29,
UCKy_12eLV7n7Flg6ZqIZh6g,John King,13,23,
UCJSOFys-r8cYWE_b_FJwTFw,Rich Diana,13,17,
UCxAqn57F8851p8vQxmE0waw,Kash,13,46,
UCqG5DHLZcg-s-KvRZyXk8uA,Burgess Park,13,192,
UCMICD7vL2dXCNc_BUiES5AA,Estoy Hasta LaMadre,13,22,
UCqB5nhLL31lVG3JeGbKxQDA,Magnús Örn,13,207,
UCcf982p4ZDQIfcvOzQRe_yQ,bruce baker,13,21,
UC9nPUN2iDgi58BiwFO8gMVA,rugbyguy59,13,141,
UC5GakB9f_cGtQ0pYtGF77AQ,Z O,13,24,
UCnpBxQ2lBArsw_6PyJUa9dg,James West,13,23,
UCYnwmslj2knI9iAiXM4UOgg,Desertphile,13,25,
UCJTc2bg1N2M5kVBmhXYOfZg,The Generalist,13,58,
UCbEDNqVzwrvhSogMHiH7eDQ,Otopon,13,45,
UCzjmmNyVJUy2kVvXGoy1EjQ,Tod Jones,13,28,
UC6UHrjMzcplMFsl0PsAwWhw,-4*,13,69,
