authorChannelId,author_name,number_of_videos,number_of_comments,Category 1,Category 2, Category 3,Unnamed: 7,replies_count,comments_replies_ratio
UCov_MpgR7_57q7rmQPaCWPA,Sam Lair,89,152,0.0,4.0,,,17.0,11.184210526315791
UCY7F_1S11P0JkIoaTCxSHcg,Aaron Oneal,73,80,0.0,3.0,,,4.0,5.0
UCTjA6jHHcAVRQY2dJSHscaQ,Kloko Loko,60,704,0.0,,,,690.0,98.01136363636364
UCBKt3KZO4gq1qkf-tXFEcPA,Allysandra Ilagan,55,57,0.0,3.0,,,2.0,3.508771929824561
UC0TPdvG3xiLwzMJbdJzNw5g,robert hicks,51,872,1.0,2.0,, ,823.0,94.38073394495413
UCW2qniYdhBhxq3llQIOEvOQ,Jason Melton,49,52,1.0,,,,3.0,5.769230769230769
UCLzHjaUH2lpygLyxdwUCbOA,jmuld1,47,223,1.0,5.0,,,174.0,78.02690582959642
UCherSgfuX4ODBO5-pMrThYg,Władca Wymiaru,46,152,1.0,4.0,,,126.0,82.89473684210527
UCRkQNJYyK073PsjVao-SWCA,Gary Ha,45,175,1.0,,,,115.0,65.71428571428571
UCEJy93A2zYsZMlTlvD1eCtg,old man vollox,44,58,1.0,5.0,,,0.0,0.0
UCWTsXCpWs43jFLsiQv1N5EQ,GEORGELET4,42,174,1.0,,,,136.0,78.16091954022988
UCh40_8TY9WBA3WsYeSHMwtA,Dundoril,41,2277,0.0,,,,2276.0,99.95608256477821
UCGyI5Vb4RPWfeWdBtlPgRbw,Bertie Blue,39,139,1.0,,,,80.0,57.55395683453237
UC-NmIvin1ZbX4TfZLS9ZHMg,Rick TD,39,1706,1.0,,,,1595.0,93.49355216881594
UCEuZD-r3xQ4eMlnq-9TnaRw,Væringjar,39,573,0.0,,,,572.0,99.82547993019197
UClR1pd_a6bOPsiyVR3nlrzw,Franz Maier,37,317,0.0,,,,317.0,100.0
UCVB-Wy4G_qzUyg2iIleT3fg,JBW,36,142,0.0,,,,98.0,69.01408450704224
UCNrXngTy7SQf0tDWQ88qefQ,SuperThunderGoodGuy,34,500,0.0,,,,471.0,94.2
UCwZ8WNe19rFUUMGwuQiy6SQ,P Melby,34,108,0.0,,,,57.0,52.77777777777778
UCsEQ_YTy_xoG-iWXy7hLimg,Hosni Mubarak,33,329,0.0,,,,329.0,100.0
UCGcEOvg7z8aL9LvTH4QFnWA,grindupBaker,33,404,0.0,,,,278.0,68.81188118811882
UCpdO5cHsgJhhLYLsZZ54e_Q,The Ultimate Reductionist,32,198,0.0,,,,145.0,73.23232323232324
UCeRciEx2RwN2WHidkhSRerg,John Quest,32,46,1.0,,,,5.0,10.869565217391305
UCuhhX9p8cfLJTP5m5lm6z6Q,"Rod Martin, Jr.",30,215,1.0,,,,188.0,87.44186046511628
UCvSKssyAcpW72YG-0bXTcEQ,Christopher Calder,30,57,1.0,2.0,,,25.0,43.859649122807014
UCwuG-juyCuPFjHdmwjBkvGA,Lawrence Smith,29,46,1.0,2.0,,,29.0,63.04347826086956
UCrKRC9-naXWUIACKlnUTNWA,hermanwahsletn,29,48,1.0,,,,18.0,37.5
UC2evxxtCrzLzrSLFXRb0tbQ,Nuno Foo,29,102,0.0,,,,102.0,100.0
UCuubbTUT1tYENB9eRLGnOng,pafnucek,28,76,0.0,,,,64.0,84.21052631578948
UC6YM_zNbkXJ_ZBhC3MyjmPw,Nick Schroeder,27,49,1.0,,,,16.0,32.6530612244898
UC6hkrY1YaXh7OGvkcDejpdA,Aanthanur DC,27,702,0.0,4.0,,,580.0,82.62108262108262
UC4fIIy0-kIIYTww-CCpPfvg,DeadlyMargiKarp223,27,224,0.0,,,,217.0,96.875
UCdOSQIZRp3XD-0Xq6UzizXQ,Cypress1337,27,64,0.0,,,,40.0,62.5
UCmgvVcwneE9nfEf8vYfSPpg,Oldinea Miller,27,348,1.0,,,,335.0,96.26436781609195
UCvzWdfNMZjMrxp1j4W3v3yg,Gaming Tonight,26,39,0.0,,,,13.0,33.333333333333336
UCF6shV7CZCfTkfjMEfY-opA,spillarge,26,261,1.0,,,,234.0,89.65517241379311
UCsYupKQPnWV7J3FUsGGwyEA,Lorenzo Blum,25,420,0.0,,,,404.0,96.19047619047619
UCJhyupVhLTebsl4KITkmPdg,CHIPMUNK RAPIDS MADMAN,25,98,1.0,,,,69.0,70.40816326530613
UCPhElDls_CdDcKtnsKMgqoA,Brian,25,240,0.0,,,,230.0,95.83333333333334
UC7MdyMTn39j84xBDJMswGdg,Brian Diehl,25,328,0.0,,,,328.0,100.0
UCjeXYkU0Mc3KmiPtmoy5Bew,Martin A,24,183,1.0,,,,146.0,79.78142076502733
UCawqY4mmpvpl8K48Cha1SoA,K D,24,54,1.0,2.0,,,30.0,55.55555555555556
UCiNa7yDepQw78yq27hNkdPw,Jeff Harmed,24,58,0.0,4.0,,,28.0,48.275862068965516
UCCDeXATZbrIA2KvO5jGRG0g,MAMA J,24,26,1.0,5.0,,,0.0,0.0
UCQebh29JiW1dpiTD1EsZZjA,Meme Mine,23,28,1.0,,,,1.0,3.5714285714285716
UCgYLRYIJb9KnxdayIRaIfmg,Jim R,23,43,1.0,,,,9.0,20.930232558139537
UCUSq-TyoXHgOAt7swGYSPyw,Europa Europa,23,54,1.0,,,,16.0,29.62962962962963
UCtaY5W_byevS-O5fzn5vu4Q,John Tech,23,89,1.0,2.0,,,35.0,39.325842696629216
UCDCT5mHvjztDaJe-G3mbnyw,Robrecht saski,23,47,1.0,2.0,4.0,,0.0,0.0
UC5iTVs-0MTyy72Hw6s_TnFw,Giorgio Cooper,23,36,1.0,,,,1.0,2.7777777777777777
UCn-oHNhe9YWtf9uOf1QtRWA,Mr Marvelous & the Unicorn.,23,26,1.0,5.0,,,2.0,7.6923076923076925
UCxu6KQ00ZQRtkX5qpKpV8HA,LINER011 F,23,42,1.0,,,,32.0,76.19047619047619
UC1yZIJc7dMSHAbQuoVofyTQ,wade5941,23,58,1.0,,,,30.0,51.72413793103448
UCPeYFNsWAt25nCX-o5oa4ug,Vance H,22,22,5.0,,,,0.0,0.0
UC2bCxJ_Q3skQqjDUrnTEi3Q,Michael Law,22,53,1.0,4.0,,,23.0,43.39622641509434
UCTnt1ZxGFjOqQbYo4X7mRxg,Gary Sarela,22,56,0.0,,,,50.0,89.28571428571429
UC2o9ELaB2S90JUf6CpKe_Rw,Eric,22,70,0.0,,,,47.0,67.14285714285714
UCjXQRYWGPu6jIIZF5p-QvKA,Zoe Phin,21,198,1.0,,,,195.0,98.48484848484848
UCT9cacMEm1FUY8AIn07RCGA,Vinny Sudheer Mako,21,21,5.0,,,,0.0,0.0
UCHcJVv-bixZHuEKh9QL0bFg,David R. Stone,21,47,1.0,2.0,,,17.0,36.170212765957444
UCy5KGaXChNfDeprhe8cimIQ,Zwiebelface,21,411,1.0,,,,409.0,99.51338199513383
UCpadRwVfACgE7PY2LLw6IVA,John Peric,21,418,1.0,,,,407.0,97.36842105263158
UCJXkt8KjcYhj2O5fchOL7Ig,AvangionQ,21,32,0.0,,,,12.0,37.5
UCui5LyyXthFgRIxm8s4gMYA,john satterlee,21,34,1.0,4.0,2.0,,8.0,23.529411764705884
UChtVoO91ZvMOgyRIvU8QQRA,KelliAnn Winkler,20,64,1.0,,,,42.0,65.625
UCwO-y6fZB0v0JGT0TU2_Wcw,Time to Believe,20,39,1.0,,,,22.0,56.410256410256416
UCD1f98flC-iGfL5b1Jy3JTQ,Warren Peece,15,16,1.0,2.0,,,1.0,6.25
UC95vjQ1yeJ4X8rWfoYTc8tg,Theeraphat Sunthornwit,15,42,1.0,,,,27.0,64.28571428571429
UCLWIa6c0krklRTq4VYQxxEQ,Christopher allen sutton,15,49,0.0,2.0,,,32.0,65.3061224489796
UCfgnvY8bNlFUN2sXvhNehyg,Les Schorlemer,15,78,0.0,,,,76.0,97.43589743589745
UCAEKdMHOWz0i5-rEa_fF8Aw,Drew Drewman,15,40,1.0,,,,25.0,62.5
UCiYlEf7SC0Mqq5yBZEa217g,Mike N,15,17,0.0,6.0,,6 → advocating faster change to combat population growth,2.0,11.764705882352942
UC-ylP_ppC9Znx5O3xJ4LodQ,Tina Clark aka Aunt Tina,15,39,6.0,,,,26.0,66.66666666666667
UCK7GySMThI6Hohtx__UYl5g,Francis Mausley,15,20,6.0,,,6 → zitations and religious remarks,2.0,10.0
UC2uWMuKyyNQ7PI615brcMDw,ExerciseMachina,15,21,1.0,,,,6.0,28.57142857142857
UCo7AJs3bzP4rapONqTDYzbg,shiva koliar,15,80,0.0,5.0,,5→ repetition of manifesto,59.0,73.75
UCFigH8Nyi-QLJksIo2tLjuQ,spex357,15,46,1.0,,,,29.0,63.04347826086956
UCQz_UQjQIhWlP-usnvuQRnA,Ken Van de Burgt,15,45,1.0,5.0,,5 → repetition of comments,25.0,55.55555555555556
UCzh2UsBAdG27V13OYZ4xLeA,Byron Allen,15,32,1.0,,,1 → more denying that it is a problem,5.0,15.625
UCfwjd5aIKlgyw1CrS26geSA,Mickeyislowd,15,24,0.0,,,,15.0,62.50000000000001
UCW9WD2bJmAvf5Eyly_CqVVw,The Falconry Brother,14,15,5.0,,,5 → spam,0.0,0.0
UCRg-VhuaYVCpoe7nrB-xrGw,Brooks Anderson,14,47,0.0,,,,39.0,82.97872340425532
UCpgJ2pPUrxklN3-TvAXZjaA,Max Tabmann,14,37,1.0,,,,18.0,48.648648648648646
UCOwH74qcARVFv1YnNykPeWQ,Simon Ruszczak,14,36,1.0,5.0,6.0,,28.0,77.77777777777777
UC3Zy57El6_5ISgf68m8whAg,waynebow 2018,14,50,1.0,,,,34.0,68.0
UCH8wfx6W4ctGVRsC1AHU6Tg,MrRobtwothirds,14,22,1.0,,,,5.0,22.72727272727273
UCmhbJ8eVQAjOotX3QoQQ5Kw,John Smith,14,52,1.0,6.0,,,39.0,75.0
UCNFM6Qdz6h5gM76MpdR5a9Q,Ronald Garrison,14,30,0.0,,,,17.0,56.66666666666667
UCfZxaiURlU2BzZ8sDrpDQHw,EdP IV,14,25,1.0,,,,7.0,28.0
UCYXPJscuMCfyysXvbOkck5Q,Fireball Xl5,14,15,0.0,,,,0.0,0.0
UCbPjUfYtRMp2zceekFumqdw,Alva Goldbook,14,25,1.0,,,,11.0,44.0
UCYUQBu3Ef5qgWksKOA0iPjg,Tom Kelly,14,26,0.0,,,-> pro climate change,3.0,11.538461538461538
UChWj38b1fdC4O51gKzsOgqg,Martin Hearn,14,75,0.0,,,,72.0,96.0
UCLOm0rnORvOUYMMZbsVizjA,David Foster,14,107,0.0,,,,96.0,89.7196261682243
UCNhaiLE0lecWUSgqpvSqAPQ,Edmonton Rails,14,94,1.0,,,,94.0,100.0
UC2w7MEK0MPtKNpxYHrW9W4A,Niko Laus,14,33,1.0,,,,18.0,54.54545454545455
UCLJ448Ea-Z9Q2X5mtQPI54Q,konroth rec.,14,16,1.0,,,,2.0,12.5
UCbuWldlPVfZnif_gv3kNu7g,ufewl,14,51,1.0,,,,27.0,52.94117647058823
UCPZg5rOiD0ojbgf-FwmTKXg,simon6071,14,225,1.0,,,,223.0,99.1111111111111
UCF6yTL7Q32JD9XY6t0RPlFQ,Tom Mallard,14,20,0.0,,,,4.0,20.0
UCmJ7BMNfNFH6QV7yHUVynDA,gerald frost,14,104,1.0,,,,102.0,98.07692307692308
UC40hKDUsjLiy_L3RxnvZEIQ,Decimus Rex,14,50,0.0,,,,49.0,98.0
UCjW4EAmDcoPrHBuo0E6dl5w,Richard Pauli,14,14,0.0,,,,1.0,7.142857142857143
UCK1KSZIkIv0MdaHTUxMry0w,no taboos,14,20,1.0,,,,6.0,30.0
UCh-q4vuBUZuNFar-fxfuQcA,Pip Santos,14,33,1.0,,,,21.0,63.63636363636363
UCtDtdGF7vRh355GvECwFIIg,Dave -in-NJ,14,46,1.0,,,,21.0,45.65217391304348
UCsHu4VALUmKB3c2XsgdFKxA,Don Elliott,14,17,1.0,,,,1.0,5.882352941176471
UCIHQQ1mJkGjPNxCzuz_lfaw,Lightning Rod,14,25,5.0,6.0,,,11.0,44.0
UCTnfPHhtK2qTp0OjDl0wNtg,Cheburushka,14,15,0.0,,,,2.0,13.333333333333334
UC0jDJqdKsB-slq_NVEDRSbA,Bruce Frykman,14,876,1.0,,,,855.0,97.6027397260274
UCpzMTCYoh5MTC5YbaddH24w,Islamisthecultofsin,14,55,1.0,,,,43.0,78.18181818181817
UCcY6GczEv8jUOrDZVVtrkwA,Jh5578,13,27,0.0,,,,16.0,59.25925925925926
UC5HgwznWq0DguPYeH6cR2Kw,James Pyke,13,184,0.0,4.0,5.0,,183.0,99.45652173913042
UCJRirO-r6s4oz4YsdSQk6cA,Steve Koschella,13,13,1.0,,,,1.0,7.6923076923076925
UCsgSvuMUNtbpXbU2mN-ChRA,Sucker Free,13,30,6.0,,,,27.0,90.0
UCfZvLlpHqkWUyfnWaf77Y1A,tod jones,13,27,1.0,,,,10.0,37.03703703703704
UCozgyipfue_cPlOicBixKYw,Dutch Flats,13,44,1.0,,,,30.0,68.18181818181819
UCcrROA3wjSQIyk1oLZC1FRQ,Bill Andrews,13,29,1.0,,,,9.0,31.034482758620687
UCKy_12eLV7n7Flg6ZqIZh6g,John King,13,23,1.0,,,,8.0,34.78260869565217
UCJSOFys-r8cYWE_b_FJwTFw,Rich Diana,13,17,0.0,,,,3.0,17.647058823529413
UCxAqn57F8851p8vQxmE0waw,Kash,13,46,1.0,4.0,,,34.0,73.91304347826086
UCqG5DHLZcg-s-KvRZyXk8uA,Burgess Park,13,192,1.0,,,,179.0,92.7461139896373
UCMICD7vL2dXCNc_BUiES5AA,Estoy Hasta LaMadre,13,22,5.0,,,,5.0,22.72727272727273
UCqB5nhLL31lVG3JeGbKxQDA,Magnús Örn,13,207,0.0,4.0,,,203.0,98.06763285024154
UCcf982p4ZDQIfcvOzQRe_yQ,bruce baker,13,21,1.0,,,,8.0,38.095238095238095
UC9nPUN2iDgi58BiwFO8gMVA,rugbyguy59,13,141,0.0,,,,79.0,56.02836879432624
UC5GakB9f_cGtQ0pYtGF77AQ,Z O,13,24,0.0,,,,11.0,45.833333333333336
UCnpBxQ2lBArsw_6PyJUa9dg,James West,13,23,1.0,,,,4.0,17.391304347826086
UCYnwmslj2knI9iAiXM4UOgg,Desertphile,13,25,0.0,,,,12.0,48.0
UCJTc2bg1N2M5kVBmhXYOfZg,The Generalist,13,58,1.0,4.0,,,48.0,82.75862068965517
UCbEDNqVzwrvhSogMHiH7eDQ,Otopon,13,45,0.0,,,,45.0,100.0
UCzjmmNyVJUy2kVvXGoy1EjQ,Tod Jones,13,28,1.0,,,,7.0,25.0
UC6UHrjMzcplMFsl0PsAwWhw,-4*,13,69,1.0,,,,58.0,84.05797101449275
